date;FBA;FBS;Eşleşme;PTF;Blok Alış Eşleşme;Blok Satış Eşleşme;YTP;Ritm;day;hour
2022-01-04 07:00:00;21883,6;10006,2;22129,1;1243,01;2012,0000000000002;9677,6;34608;2389,29;4;7
2022-01-04 08:00:00;25079,4;9625,7;24318,3;1345,0;2264,5;11207,4;38051;2281,028;4;8
2022-01-04 09:00:00;26559,8;9974,3;24848,3;1345,0;2428,8;11227,0;39956;2062,383;4;9
2022-01-04 10:00:00;26665,9;10811,1;25697,5;1345,0;2493,0;11224,6;40394;1876,583;4;10
2022-01-04 11:00:00;26479,1;11349,2;26183,4;1345,0;2481,1;11209,2;40437;1826,403;4;11
2022-01-04 12:00:00;25440,9;11706,4;25450,2;1335,31;2432,2000000000007;10738,9;39367;1810,495;4;12
2022-01-04 13:00:00;25639,2;11884,8;25648,6;1336,72;2473,7;10751,3;39454;1850,817;4;13
2022-01-04 14:00:00;25716,5;12066,2;25725,8;1338,06;2379,7999999999997;11007,8;39922;1974,13;4;14
2022-01-04 15:00:00;25522,9;11641,3;25532,2;1338,66;2359,400000000001;11001,3;40138;2008,27;4;15
2022-01-04 16:00:00;25500,5;10762,0;25505,9;1343,84;2310,5;11006,5;41127;1959,832;4;16
2022-01-04 17:00:00;24535,9;10242,6;24541,3;1340,95;2164,0;11014,0;42872;2151,082;4;17
2022-01-04 18:00:00;23715,6;10355,2;23746,4;1299,67;2202,3;11009,9;43487;2580,17;4;18
2022-01-04 19:00:00;22932,4;10501,7;23280,8;1149,99;2165,7999999999997;11018,7;42600;2933,583;4;19
2022-01-04 20:00:00;22363,6;10382,3;22962,8;1144,0;2091,4;10812,2;41415;3305,325;4;20
2022-01-04 21:00:00;21447,0;10138,2;21753,8;1115,0;2075,0;9516,6;40202;3616,797;4;21
2022-01-04 22:00:00;19928,2;10605,8;20483,0;984,03;2184,8;7817,6;39174;3921,647;4;22
2022-01-04 23:00:00;18812,6;10779,1;19761,4;898,98;2180,5;7229,3;37163;4079,015;4;23
2022-01-05 00:00:00;22852,4;12879,9;23084,6;1149,99;2029,1;8432,7;34287;4135,812;5;0
2022-01-05 01:00:00;22238,2;12787,2;23018,6;1012,4;1978,5;8515,7;32860;4303,89;5;1
2022-01-05 02:00:00;21721,9;12792,6;22906,4;955,51;1968,8;8516,2;31866;4394,372;5;2
2022-01-05 03:00:00;21356,4;12846,9;22586,7;950,0;1941,8;8190,7;31276;4477,06;5;3
2022-01-05 04:00:00;21362,7;12976,8;22717,8;898,99;1936,4999999999995;8190,7;31286;4582,088;5;4
2022-01-05 05:00:00;21792,8;13242,5;23010,6;949,93;1955,4999999999998;8189,7;31517;4753,16;5;5
2022-01-05 06:00:00;23828,8;13940,9;24367,2;1000,0;1952,3999999999999;8684,5;32721;4960,72;5;6
2022-01-05 07:00:00;25207,7;14456,1;25312,9;1200,0;2059,2999999999997;8227,7;35192;5207,51;5;7
2022-01-05 08:00:00;27567,3;14268,4;27596,0;1344,99;2458,4;9442,9;39956;5463,28;5;8
2022-01-05 09:00:00;29121,3;15016,9;29171,0;1345,0;2668,1;9943,9;43108;5644,405;5;9
2022-01-05 10:00:00;29127,6;16236,8;29212,3;1337,47;2730,6999999999994;10106,1;43963;5781,372;5;10
2022-01-05 11:00:00;28760,3;16829,4;29306,5;1266,81;2734,6;9954,599999999999;44412;6016,282;5;11
2022-01-05 12:00:00;27527,5;17402,6;28804,0;1015,03;2631,2;8844,7;43309;6310,005;5;12
2022-01-05 13:00:00;27326,2;17581,9;28645,7;999,99;2584,2999999999997;8860,4;43230;6473,012;5;13
2022-01-05 14:00:00;27755,0;17343,7;29025,6;1142,19;2553,7;9571,599999999999;43424;6533,065;5;14
2022-01-05 15:00:00;27580,2;16640,9;28522,5;1166,27;2506,0999999999995;9675,4;43072;6479,74;5;15
2022-01-05 16:00:00;27591,4;15638,9;28030,5;1269,79;2467,0;9854,8;43163;6282,055;5;16
2022-01-05 17:00:00;26822,1;15315,0;27053,2;1150,4;2292,7;9895,2;43664;6154,838;5;17
2022-01-05 18:00:00;26842,4;15121,6;27052,7;1158,77;2334,1;9859,099999999999;43479;6257,347;5;18
2022-01-05 19:00:00;26209,1;14987,5;26698,7;1070,57;2292,3;9862,0;42400;6413,1;5;19
2022-01-05 20:00:00;25638,8;14701,6;26026,0;1190,0;2259,7999999999997;9219,8;41289;6565,0;5;20
2022-01-05 21:00:00;24432,1;14486,2;24751,6;1133,0;2191,7999999999997;8043,0;40225;6609,432;5;21
2022-01-05 22:00:00;22441,3;14519,4;23460,3;940,01;2071,9;7029,5;38968;6623,472;5;22
2022-01-05 23:00:00;21223,1;14536,4;22584,6;800,0;1981,9999999999998;6355,9;37351;6823,76;5;23
2022-01-06 00:00:00;24898,2;18337,0;25853,6;995,7;1827,7000000000003;5489,5;35456;7041,88;6;0
2022-01-06 01:00:00;24462,7;18244,2;25759,8;940,0;1807,2000000000003;5582,5;33655;7008,992;6;1
2022-01-06 02:00:00;24154,3;18264,7;25454,2;940,0;1790,4;5312,5;32589;6986,182;6;2
2022-01-06 03:00:00;23932,8;18151,9;24546,5;896,99;1785,4;5113,5;31810;6975,95;6;3
2022-01-06 04:00:00;24137,5;18223,4;24679,0;896,99;1790,6;5113,5;31685;6955,92;6;4
2022-01-06 05:00:00;24488,5;18174,9;25020,4;897,0;1786,5000000000002;5212,5;31814;6953,82;6;5
2022-01-06 06:00:00;26430,1;18735,4;26638,1;897,0;1876,0;6072,5;33124;6957,998;6;6
2022-01-06 07:00:00;27607,3;18690,1;28034,5;897,0;2038,1000000000004;7310,1;36057;6941,36;6;7
2022-01-06 08:00:00;28772,5;17460,0;29288,4;1269,23;2468,7000000000003;9719,5;41970;6918,297;6;8
2022-01-06 09:00:00;29411,9;17589,5;29624,0;1300,0;2666,8;9705,1;45281;6833,103;6;9
2022-01-06 10:00:00;29589,3;18620,3;30341,6;1221,2;2673,2000000000003;9673,9;45881;6800,63;6;10
2022-01-06 11:00:00;29708,4;19199,4;30784,7;1163,26;2646,7000000000003;9622,5;46132;6881,55;6;11
2022-01-06 12:00:00;28392,3;19932,8;30314,2;969,64;2409,5999999999995;8262,3;44586;6921,098;6;12
2022-01-06 13:00:00;28708,7;19866,3;30382,4;999,99;2473,1000000000004;8252,3;44381;6800,955;6;13
2022-01-06 14:00:00;29343,3;19452,4;30531,9;1140,01;2514,4;8932,3;44544;6560,173;6;14
2022-01-06 15:00:00;29195,7;18518,5;30102,7;1190,0;2473,4000000000005;9178,6;43955;6228,97;6;15
2022-01-06 16:00:00;28741,1;17251,0;29179,7;1255,59;2452,2999999999997;9360,2;44067;5675,868;6;16
2022-01-06 17:00:00;27942,3;16735,3;28080,0;1190,0;2242,2999999999997;9390,0;44215;5207,485;6;17
2022-01-06 18:00:00;28006,9;16367,6;28081,1;1243,0;2323,3000000000006;9401,699999999999;43972;5033,335;6;18
2022-01-06 19:00:00;27391,4;15961,8;27741,5;1150,0;2320,3;9805,199999999999;42817;4893,57;6;19
2022-01-06 20:00:00;27080,7;15811,6;27345,4;1200,01;2265,9;9132,9;41877;4842,132;6;20
2022-01-06 21:00:00;25778,8;15585,9;26159,0;1149,99;2212,6000000000004;8072,1;40804;4792,387;6;21
2022-01-06 22:00:00;24295,4;15970,8;25204,5;978,04;2144,9;7467,6;39453;4757,655;6;22
2022-01-06 23:00:00;23463,3;16095,6;24786,9;864,69;2044,0;7089,2;37662;4701,808;6;23
2022-01-07 00:00:00;25729,2;16337,4;26336,5;1023,93;2082,8;8512,0;35584;4563,78;7;0
2022-01-07 01:00:00;25279,4;16016,6;26332,7;955,3;2056,1;8897,8;33607;4361,11;7;1
2022-01-07 02:00:00;25023,1;15847,9;26126,5;950,01;2030,8000000000002;8918,9;32353;4105,237;7;2
2022-01-07 03:00:00;24867,7;15543,8;25919,8;897,0;2031,2000000000003;9184,9;31698;3762,983;7;3
2022-01-07 04:00:00;25001,1;15297,1;25822,8;897,0;2062,2999999999997;9317,800000000001;31456;3361,308;7;4
2022-01-07 05:00:00;25333,0;15065,3;25666,1;1054,03;2064,1;9296,7;31760;2917,902;7;5
2022-01-07 06:00:00;26796,6;15457,3;26798,2;1344,99;2150,8;9237,7;32890;2508,592;7;6
2022-01-07 07:00:00;27870,0;15220,1;27379,7;1345,0;2210,3;9282,0;35533;2284,947;7;7
2022-01-07 08:00:00;29600,3;13960,8;26236,5;1345,0;2535,899999999999;10249,6;40882;2313,863;7;8
2022-01-07 09:00:00;30506,4;13732,6;26887,8;1345,0;2780,6;10407,2;43860;2345,66;7;9
2022-01-07 10:00:00;30410,5;14383,6;27887,3;1345,0;2795,3999999999996;10384,900000000001;44334;2276,14;7;10
2022-01-07 11:00:00;29896,8;14621,9;28136,1;1345,0;2809,2999999999997;10369,6;44478;2217,9;7;11
2022-01-07 12:00:00;28667,9;15364,0;28692,9;1339,99;2619,8;9725,1;41979;2098,178;7;12
2022-01-07 13:00:00;28809,9;15412,4;28832,2;1340,0;2545,7999999999997;9734,5;41113;1951,332;7;13
2022-01-07 14:00:00;29559,1;15162,0;29037,2;1345,0;2661,3;10041,4;42991;1832,367;7;14
2022-01-07 15:00:00;29218,6;14520,2;28473,4;1345,0;2622,099999999999;10051,8;42502;1729,555;7;15
2022-01-07 16:00:00;28980,2;14117,7;27614,3;1345,0;2565,0;10093,0;42614;1728,74;7;16
2022-01-07 17:00:00;28165,8;14097,5;27624,3;1345,0;2350,5;10114,4;42619;1808,555;7;17
2022-01-07 18:00:00;28270,6;13936,1;27457,4;1345,0;2418,9;10134,800000000001;42483;1942,0;7;18
2022-01-07 19:00:00;27661,7;14090,0;27663,3;1345,0;2419,2999999999997;10082,4;41135;2066,027;7;19
2022-01-07 20:00:00;27113,3;13691,7;27114,9;1344,85;2361,7999999999997;9871,8;40267;2130,26;7;20
2022-01-07 21:00:00;26531,0;13517,6;26532,6;1341,38;2331,5;9435,3;39144;2176,72;7;21
2022-01-07 22:00:00;24801,8;13772,1;24983,4;1150,03;2191,9;8736,4;37884;2209,695;7;22
2022-01-07 23:00:00;23751,6;14095,6;24654,2;950,0;2108,0;8166,2;36304;2217,753;7;23
2022-01-08 00:00:00;26087,1;14655,2;26373,2;1145,84;2167,4999999999995;10118,1;34730;2235,385;8;0
2022-01-08 01:00:00;25662,2;14706,3;26268,1;1044,64;2142,4;10244,8;33097;2229,205;8;1
2022-01-08 02:00:00;25347,3;14734,9;26266,6;999,44;2104,3;10232,4;31763;2235,902;8;2
2022-01-08 03:00:00;25021,9;14776,8;26094,6;974,01;2088,0;9982,2;30802;2253,05;8;3
2022-01-08 04:00:00;25019,8;14772,7;25870,1;974,01;2086,7;9779,7;30280;2220,71;8;4
2022-01-08 05:00:00;25057,4;14851,0;26081,9;974,02;2068,6;9609,400000000001;30260;2174,38;8;5
2022-01-08 06:00:00;26011,9;15401,1;26729,9;1015,03;2116,2999999999997;10086,0;30737;2202,127;8;6
2022-01-08 07:00:00;26811,9;15618,1;27119,7;1067,03;2117,2;10054,3;31657;2274,553;8;7
2022-01-08 08:00:00;26699,9;15084,7;26759,0;1335,53;2319,2;9602,2;33902;2358,852;8;8
2022-01-08 09:00:00;27744,7;14929,8;27749,1;1344,33;2474,1000000000004;9590,099999999999;36514;2399,435;8;9
2022-01-08 10:00:00;28565,7;15570,4;28567,4;1344,99;2557,5;9580,8;37991;2350,757;8;10
2022-01-08 11:00:00;28376,5;15992,2;28407,5;1338,74;2537,1;9872,7;39033;2305,758;8;11
2022-01-08 12:00:00;27684,1;16522,1;28386,2;1200,04;2385,3;9354,9;38788;2259,33;8;12
2022-01-08 13:00:00;27485,3;16636,5;28208,4;1200,0;2378,7999999999997;9362,4;38935;2199,487;8;13
2022-01-08 14:00:00;27276,9;16624,9;27901,4;1212,63;2376,9000000000005;9672,699999999999;39024;2117,943;8;14
2022-01-08 15:00:00;26813,8;16052,4;27311,5;1244,44;2323,5999999999995;9652,5;38438;2023,533;8;15
2022-01-08 16:00:00;26494,9;15183,3;26851,9;1297,37;2298,6;9640,7;38171;1936,55;8;16
2022-01-08 17:00:00;26419,4;14997,1;26579,2;1297,37;2183,5;9672,0;38760;1938,13;8;17
2022-01-08 18:00:00;27012,3;14685,2;27017,7;1339,5;2292,1;9670,3;39439;2074,435;8;18
2022-01-08 19:00:00;26735,5;14746,1;26740,9;1336,39;2300,4;9678,0;38793;2225,72;8;19
2022-01-08 20:00:00;26187,3;14667,2;26207,8;1337,77;2293,7;9194,3;37830;2368,82;8;20
2022-01-08 21:00:00;25632,3;14597,0;25717,6;1279,4;2233,6000000000004;8836,2;36847;2504,693;8;21
2022-01-08 22:00:00;23896,9;15184,6;24337,0;985,03;2110,9000000000005;7997,7;35895;2634,3;8;22
2022-01-08 23:00:00;22828,1;15244,5;24015,3;800,01;2057,3999999999996;7657,099999999999;34308;2860,667;8;23
2022-01-09 00:00:00;27374,0;15574,0;26959,5;1345,0;2056,5;8079,5;33340;3044,707;9;0
2022-01-09 01:00:00;26802,7;15823,9;26816,2;1339,99;1987,3000000000002;8079,4;31766;3120,15;9;1
2022-01-09 02:00:00;25962,9;15923,2;26143,4;999,45;1979,7;8400,4;30306;3171,5;9;2
2022-01-09 03:00:00;25269,5;15915,7;25538,9;901,99;1983,4999999999998;8400,9;29216;3198,66;9;3
2022-01-09 04:00:00;24899,0;15989,0;25115,8;902,0;1973,2;7899,1;28466;3223,84;9;4
2022-01-09 05:00:00;24617,4;15974,6;24901,8;897,0;1951,2000000000003;7898,5;28202;3385,895;9;5
2022-01-09 06:00:00;25191,1;16449,1;25466,3;897,0;1970,9;8002,7;28285;3533,265;9;6
2022-01-09 07:00:00;25292,5;16737,1;25588,9;897,0;2005,9999999999998;7726,2;28592;3694,615;9;7
2022-01-09 08:00:00;24997,4;16899,7;25512,8;897,0;2064,2;7489,5;29216;3862,307;9;8
2022-01-09 09:00:00;25520,6;16927,7;26107,0;836,03;2154,6;8255,2;31071;3885,128;9;9
2022-01-09 10:00:00;26640,5;17347,2;27211,5;901,99;2240,6000000000004;8444,5;32943;3810,405;9;10
2022-01-09 11:00:00;26859,9;17491,7;28157,4;1000,0;2296,6000000000004;9052,2;34445;3825,932;9;11
2022-01-09 12:00:00;26670,8;17652,7;28382,9;1049,99;2223,7000000000003;9067,6;34748;3819,87;9;12
2022-01-09 13:00:00;26125,5;17638,2;28166,8;1049,99;2230,2000000000003;8882,6;35295;3726,73;9;13
2022-01-09 14:00:00;25913,0;17328,1;28082,2;1030,01;2214,2999999999997;8662,6;35807;3527,942;9;14
2022-01-09 15:00:00;25631,4;16729,2;27489,6;1049,99;2202,1000000000004;8640,6;35759;3261,375;9;15
2022-01-09 16:00:00;25764,2;15837,3;27019,9;1145,44;2224,5000000000005;9512,0;35998;2925,245;9;16
2022-01-09 17:00:00;25809,0;15559,2;26456,7;1000,0;2113,8;9520,3;37003;2640,59;9;17
2022-01-09 18:00:00;26724,3;15374,8;27055,0;1265,04;2242,2;9540,5;38146;2685,03;9;18
2022-01-09 19:00:00;26680,2;15398,9;27105,6;1265,03;2259,1000000000004;9546,6;37963;2835,045;9;19
2022-01-09 20:00:00;26585,3;15555,9;26811,3;1249,99;2240,3000000000006;9433,1;37474;2906,885;9;20
2022-01-09 21:00:00;25994,3;15327,2;26339,4;1190,0;2172,7999999999997;9339,6;36760;2896,455;9;21
2022-01-09 22:00:00;25594,0;15856,3;25882,3;988,04;2009,3999999999999;7671,3;36111;2921,55;9;22
2022-01-09 23:00:00;24608,0;16160,8;25670,3;947,68;1954,5;7074,1;34517;3009,717;9;23
2022-01-10 00:00:00;25861,6;15887,6;25897,9;1250,0;1949,3000000000002;8034,7;31563;3009,273;10;0
2022-01-10 01:00:00;25261,9;15962,0;25418,3;984,76;1921,4;8031,9;29981;2949,195;10;1
2022-01-10 02:00:00;24241,6;16073,9;24404,0;947,66;1905,3;7427,0;28994;2902,64;10;2
2022-01-10 03:00:00;23789,1;16195,5;24192,7;836,03;1895,8000000000002;7107,0;28520;2922,562;10;3
2022-01-10 04:00:00;23557,9;16237,0;23753,1;901,99;1893,1;6610,9;28583;2938,085;10;4
2022-01-10 05:00:00;23871,0;16372,2;24183,9;947,67;1917,8999999999996;6654,6;28974;3003,8;10;5
2022-01-10 06:00:00;25317,7;16950,6;25771,1;1000,01;1997,9000000000003;7188,6;30558;3057,23;10;6
2022-01-10 07:00:00;26457,4;16998,2;27171,7;1100,04;2092,4;8015,4;34196;3198,78;10;7
2022-01-10 08:00:00;28525,4;15304,5;28218,7;1345,0;2429,6;9514,2;40331;3367,96;10;8
2022-01-10 09:00:00;30128,7;15609,1;28959,7;1345,0;2624,5999999999995;9912,5;43442;3432,567;10;9
2022-01-10 10:00:00;30425,0;16045,5;29476,5;1345,0;2628,3999999999996;9890,599999999999;44197;3432,762;10;10
2022-01-10 11:00:00;30423,3;16191,6;29514,4;1345,0;2612,9;9903,599999999999;44621;3524,508;10;11
2022-01-10 12:00:00;29668,0;16412,3;29691,9;1340,0;2433,7000000000003;9453,0;43568;3571,25;10;12
2022-01-10 13:00:00;29952,3;16673,2;29976,3;1340,0;2518,7999999999997;9493,3;43539;3501,233;10;13
2022-01-10 14:00:00;30124,4;16556,5;30126,8;1344,92;2551,3;9781,300000000003;43537;3368,748;10;14
2022-01-10 15:00:00;29816,3;16208,3;29773,1;1345,0;2494,2;9835,2;43221;3188,903;10;15
2022-01-10 16:00:00;29608,6;15684,2;29218,8;1345,0;2491,9999999999995;9893,1;43187;3025,505;10;16
2022-01-10 17:00:00;28974,0;15103,4;28552,3;1345,0;2274,2;9920,3;43611;3076,96;10;17
2022-01-10 18:00:00;28401,2;15084,4;28403,2;1344,81;2323,4;9915,8;43836;3338,02;10;18
2022-01-10 19:00:00;27869,2;15277,4;27875,8;1336,47;2335,5;9916,5;42742;3572,652;10;19
2022-01-10 20:00:00;27540,7;15162,5;27547,2;1335,49;2329,2;9694,7;41609;3791,005;10;20
2022-01-10 21:00:00;27034,8;15301,7;27103,0;1250,0;2307,9999999999995;9611,5;40618;3985,51;10;21
2022-01-10 22:00:00;25847,0;15881,9;26625,7;999,99;2172,9999999999995;7969,5;39096;4164,745;10;22
2022-01-10 23:00:00;24994,4;16277,9;26559,4;948,01;2063,0;7810,6;37430;4328,965;10;23
2022-01-11 00:00:00;26881,2;17674,5;27072,3;1000,01;1865,5;7565,8;34883;4499,23;11;0
2022-01-11 01:00:00;26458,0;17522,1;26651,4;984,74;1827,3999999999996;7566,5;33076;4707,695;11;1
2022-01-11 02:00:00;25298,9;17646,8;25500,6;946,0;1810,7;6561,5;31891;4904,905;11;2
2022-01-11 03:00:00;24708,2;17752,5;24910,6;929,89;1787,1999999999998;5941,7;31248;5096,162;11;3
2022-01-11 04:00:00;24465,8;18032,5;24980,9;729,99;1789,9;5941,0;31041;5235,225;11;4
2022-01-11 05:00:00;24710,5;18075,3;25087,7;800,0;1796,1999999999998;5940,3;31346;5341,242;11;5
2022-01-11 06:00:00;25836,8;18854,1;26342,9;864,86;1893,1999999999998;6351,5;32545;5468,655;11;6
2022-01-11 07:00:00;26627,5;18719,0;27366,3;944,0;1971,0;7319,4;35205;5600,42;11;7
2022-01-11 08:00:00;27571,7;17468,1;27905,1;1057,11;2395,5999999999995;8777,0;40083;5766,58;11;8
2022-01-11 09:00:00;28562,1;16992,8;28578,8;1340,01;2616,2000000000003;8792,3;43408;5869,137;11;9
2022-01-11 10:00:00;28974,7;17283,2;28999,6;1339,98;2651,8;8776,3;44440;5917,212;11;10
2022-01-11 11:00:00;28624,1;17668,0;28900,0;1288,02;2649,2999999999997;8790,7;45014;5964,587;11;11
2022-01-11 12:00:00;28025,1;17679,6;28991,9;1150,0;2487,5000000000005;8666,0;44080;5973,79;11;12
2022-01-11 13:00:00;28236,7;17681,5;29025,5;1185,17;2535,7000000000003;8657,7;44000;5964,038;11;13
2022-01-11 14:00:00;28466,0;17812,5;28912,0;1249,99;2550,5;8595,3;43948;5882,558;11;14
2022-01-11 15:00:00;28173,9;17798,7;28851,5;1242,34;2683,4;8592,5;43327;5818,55;11;15
2022-01-11 16:00:00;28044,2;17878,6;29022,4;1249,99;3005,7999999999997;8422,599999999999;43199;5791,35;11;16
2022-01-11 17:00:00;27370,8;18307,8;28475,3;999,99;2753,7000000000003;8423,400000000001;43359;5905,415;11;17
2022-01-11 18:00:00;26945,9;18458,1;28025,7;984,73;2860,7000000000003;8256,8;43712;6161,338;11;18
2022-01-11 19:00:00;26463,5;18417,1;27883,2;741,0;2848,3;8268,7;42855;6268,808;11;19
2022-01-11 20:00:00;26123,5;17910,2;27423,3;984,74;2865,4;8097,3;41850;6254,815;11;20
2022-01-11 21:00:00;25257,0;17234,6;26498,5;999,44;2952,1000000000004;7288,0;40820;6155,552;11;21
2022-01-11 22:00:00;25023,7;17651,1;26142,2;984,74;2842,9;6562,3;39624;6028,538;11;22
2022-01-11 23:00:00;24404,3;17802,7;25999,8;864,87;2734,6000000000004;6561,4;38255;5776,973;11;23
2022-01-12 00:00:00;28102,5;18623,3;28232,8;1182,0;1862,9;7498,0;36973;5440,06;12;0
2022-01-12 01:00:00;27565,3;18397,6;27720,8;1100,0;1813,4999999999998;7498,5;34996;5346,472;12;1
2022-01-12 02:00:00;26739,3;18128,9;26940,0;973,99;1812,8;7249,0;33752;5296,165;12;2
2022-01-12 03:00:00;26118,0;18201,8;26423,7;864,79;1762,9999999999998;6936,3;32955;5366,053;12;3
2022-01-12 04:00:00;25836,4;18387,2;26231,2;800,0;1754,8;6661,7;32609;5571,202;12;4
2022-01-12 05:00:00;26146,7;18627,1;26522,3;800,0;1768,0;6662,7;32961;5891,41;12;5
2022-01-12 06:00:00;27572,6;19401,7;27817,8;929,89;1869,6999999999998;6979,5;34152;6296,9;12;6
2022-01-12 07:00:00;28452,1;19507,0;28887,4;973,99;2011,3000000000002;7442,1;36884;6649,86;12;7
2022-01-12 08:00:00;29556,9;17892,4;30091,2;1171,12;2409,5;10030,7;42087;6887,867;12;8
2022-01-12 09:00:00;31272,0;17630,2;31274,0;1344,99;2660,3;10187,2;44958;7090,087;12;9
2022-01-12 10:00:00;31754,7;17879,8;31756,7;1344,99;2694,7;10358,000000000002;45766;7240,945;12;10
2022-01-12 11:00:00;31572,8;18020,8;31638,5;1325,0;2688,7;10499,199999999999;46150;7345,967;12;11
2022-01-12 12:00:00;30835,0;18291,0;31551,6;1244,44;2538,4000000000005;10297,900000000001;45255;7421,195;12;12
2022-01-12 13:00:00;31068,6;18357,4;31811,6;1244,45;2635,6000000000004;10297,4;45292;7421,427;12;13
2022-01-12 14:00:00;31112,4;18221,6;31291,1;1297,36;2652,7;10270,4;45482;7381,012;12;14
2022-01-12 15:00:00;30706,7;17869,0;30929,9;1283,63;2619,8;10314,500000000002;45093;7346,995;12;15
2022-01-12 16:00:00;30854,1;17463,0;30960,2;1315,31;2616,3;10166,300000000001;45126;7314,555;12;16
2022-01-12 17:00:00;30316,0;17749,7;30480,2;1171,12;2331,2;10145,7;45052;7317,223;12;17
2022-01-12 18:00:00;29867,6;17975,1;30251,8;1149,02;2338,0999999999995;9995,6;44873;7417,233;12;18
2022-01-12 19:00:00;29254,1;18194,0;30032,0;1048,01;2318,0;9715,900000000001;43922;7463,005;12;19
2022-01-12 20:00:00;28726,2;18192,7;29456,7;1048,01;2353,4;9049,8;43097;7447,165;12;20
2022-01-12 21:00:00;27790,2;18241,6;28206,9;1089,99;2291,4;7740,3;41953;7435,26;12;21
2022-01-12 22:00:00;26895,8;18759,8;27936,0;989,99;2406,2;7132,6;40659;7412,07;12;22
2022-01-12 23:00:00;25970,7;19128,4;27659,6;864,79;2345,2;6721,3;38693;7472,052;12;23
